"Датум","Цена на последна трансакција","Мак.","Мин.","Просечна цена","%пром.","Количина","Промет во БЕСТ во денари","Вкупен промет во денари"
"30.5.2024","","","","","","0","0","0"
"31.5.2024","615,00","615,00","615,00","615,00","","75","46.125","46.125"
"03.6.2024","615,00","","","615,00","0,00","0","0","0"
"04.6.2024","615,00","","","615,00","0,00","0","0","0"
"05.6.2024","615,00","","","615,00","0,00","0","0","0"
"06.6.2024","615,00","","","615,00","0,00","0","0","0"
"07.6.2024","615,00","","","615,00","0,00","0","0","0"
"10.6.2024","615,00","","","615,00","0,00","0","0","0"
"11.6.2024","615,00","","","615,00","0,00","0","0","0"
"12.6.2024","615,00","","","615,00","0,00","0","0","0"
"13.6.2024","615,00","","","615,00","0,00","0","0","0"
"14.6.2024","615,00","","","615,00","0,00","0","0","0"
"17.6.2024","615,00","","","615,00","0,00","0","0","0"
"18.6.2024","615,00","","","615,00","0,00","0","0","0"
"19.6.2024","615,00","","","615,00","0,00","0","0","0"
"20.6.2024","615,00","","","615,00","0,00","0","0","0"
"24.6.2024","615,00","","","615,00","0,00","0","0","0"
"25.6.2024","615,00","","","615,00","0,00","0","0","0"
"26.6.2024","615,00","","","615,00","0,00","0","0","0"
"27.6.2024","615,00","","","615,00","0,00","0","0","0"
"28.6.2024","615,00","","","615,00","0,00","0","0","0"
"01.7.2024","615,00","","","615,00","0,00","0","0","0"
"02.7.2024","615,00","","","615,00","0,00","0","0","0"
"03.7.2024","615,00","","","615,00","0,00","0","0","0"
"04.7.2024","615,00","","","615,00","0,00","0","0","0"
"05.7.2024","615,00","","","615,00","0,00","0","0","0"
"08.7.2024","615,00","","","615,00","0,00","0","0","0"
"09.7.2024","615,00","","","615,00","0,00","0","0","0"
"10.7.2024","615,00","","","615,00","0,00","0","0","0"
"11.7.2024","615,00","","","615,00","0,00","0","0","0"
"12.7.2024","615,00","","","615,00","0,00","0","0","0"
"15.7.2024","615,00","","","615,00","0,00","0","0","0"
"16.7.2024","615,00","","","615,00","0,00","0","0","0"
"17.7.2024","615,00","","","615,00","0,00","0","0","0"
"18.7.2024","615,00","","","615,00","0,00","0","0","0"
"19.7.2024","615,00","","","615,00","0,00","0","0","0"
"22.7.2024","615,00","","","615,00","0,00","0","0","0"
"23.7.2024","615,00","","","615,00","0,00","0","0","0"
"24.7.2024","615,00","","","615,00","0,00","0","0","0"
"25.7.2024","615,00","","","615,00","0,00","0","0","0"
"26.7.2024","615,00","","","615,00","0,00","0","0","0"
"29.7.2024","615,00","","","615,00","0,00","0","0","0"
"30.7.2024","615,00","","","615,00","0,00","0","0","0"
"31.7.2024","615,00","","","615,00","0,00","0","0","0"
"01.8.2024","615,00","","","615,00","0,00","0","0","0"
"05.8.2024","615,00","","","615,00","0,00","0","0","0"
"06.8.2024","615,00","","","615,00","0,00","0","0","0"
"07.8.2024","615,00","","","615,00","0,00","0","0","0"
"08.8.2024","615,00","","","615,00","0,00","0","0","0"
"09.8.2024","615,00","","","615,00","0,00","0","0","0"
"12.8.2024","615,00","","","615,00","0,00","0","0","0"
"13.8.2024","615,00","","","615,00","0,00","0","0","0"
"14.8.2024","615,00","","","615,00","0,00","0","0","0"
"15.8.2024","615,00","","","615,00","0,00","0","0","0"
"16.8.2024","615,00","","","615,00","0,00","0","0","0"
